 $VEC
61 13 1.08690100E+00-1.76004091E+00-3.00000000E-15-7.87114222E-01-3.00000000E-15
61 14 4.86076905E-01-1.00000000E-15 4.59505579E-01-7.44086734E-01-1.00000000E-15
62  1 4.00962576E-01 7.78688360E-01-8.99293019E-02-7.93312013E-01 0.00000000E+00
62  2 0.00000000E+00 4.05407607E-02 1.00000000E-15-2.00000000E-15-3.13566428E+00
62  3 0.00000000E+00 0.00000000E+00 7.98005923E-01-3.48390218E-01-3.48390218E-01
62  4 2.43907378E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.90659484E-02
62  5 8.90659484E-02-2.42600031E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
62  6-1.00000000E-15 1.00000000E-15 2.05181628E+00 1.00000000E-15 7.74464637E-01
62  7 0.00000000E+00 7.74464637E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
62  8-4.00962576E-01-7.78688360E-01 8.99293019E-02 7.93312013E-01 0.00000000E+00
62  9 0.00000000E+00 4.05407607E-02-1.00000000E-15 1.00000000E-15-3.13566428E+00
62 10 0.00000000E+00 0.00000000E+00 7.98005923E-01 3.48390218E-01 3.48390218E-01
62 11-2.43907378E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.90659484E-02
62 12-8.90659484E-02 2.42600031E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
62 13 0.00000000E+00 0.00000000E+00 2.05181628E+00 0.00000000E+00 7.74464637E-01
62 14 0.00000000E+00 7.74464637E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
63  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.84421391E-02
63  2-4.17179269E-02 0.00000000E+00 1.32461922E+00 7.04472986E-01-3.00000000E-15
63  3-7.89880886E-02-4.20082795E-02 0.00000000E+00 1.00000000E-15-1.00000000E-15
63  4 0.00000000E+00 0.00000000E+00 6.31400488E-01 3.35798076E-01 0.00000000E+00
63  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.43043684E-01-2.88807227E-01
63  6-9.98252627E-01-5.30901255E-01 2.00000000E-15-2.37426259E-01 0.00000000E+00
63  7-4.46432147E-01 1.00000000E-15 4.17791776E-02 2.22194435E-02 0.00000000E+00
63  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.84421391E-02
63  9 4.17179269E-02 0.00000000E+00-1.32461922E+00-7.04472986E-01 3.00000000E-15
63 10 7.89880886E-02 4.20082795E-02 0.00000000E+00 1.00000000E-15-1.00000000E-15
63 11 0.00000000E+00 0.00000000E+00 6.31400488E-01 3.35798076E-01-1.00000000E-15
63 12 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.43043684E-01-2.88807227E-01
63 13 9.98252627E-01 5.30901255E-01-2.00000000E-15 2.37426259E-01 0.00000000E+00
63 14 4.46432147E-01-1.00000000E-15-4.17791776E-02-2.22194435E-02 0.00000000E+00
64  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.17179269E-02
64  2-7.84421391E-02 0.00000000E+00-7.04472986E-01 1.32461922E+00-1.00000000E-15
64  3 4.20082795E-02-7.89880886E-02 0.00000000E+00 1.00000000E-15-1.00000000E-15
64  4 0.00000000E+00 0.00000000E+00-3.35798076E-01 6.31400488E-01 0.00000000E+00
64  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.88807227E-01-5.43043684E-01
64  6 5.30901255E-01-9.98252627E-01 1.00000000E-15-4.46432147E-01 0.00000000E+00
64  7 2.37426259E-01 0.00000000E+00-2.22194435E-02 4.17791776E-02 0.00000000E+00
64  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.17179269E-02
64  9 7.84421391E-02 0.00000000E+00 7.04472986E-01-1.32461922E+00-1.00000000E-15
64 10-4.20082795E-02 7.89880886E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
64 11 0.00000000E+00 0.00000000E+00-3.35798076E-01 6.31400488E-01 0.00000000E+00
64 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.88807227E-01-5.43043684E-01
64 13-5.30901255E-01 9.98252627E-01 0.00000000E+00 4.46432147E-01 0.00000000E+00
64 14-2.37426259E-01 0.00000000E+00 2.22194435E-02-4.17791776E-02 0.00000000E+00
65  1-4.05741208E-01-7.35552642E-01 3.19076491E-01-3.81284439E-01 0.00000000E+00
65  2 0.00000000E+00-2.78985388E-02 0.00000000E+00 1.00000000E-15 1.96676307E+00
65  3 0.00000000E+00 0.00000000E+00-1.91832661E-01-1.80663459E-01-1.80663459E-01
65  4 8.29160398E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.90249327E-01
65  5 4.90249327E-01-4.94672673E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
65  6 0.00000000E+00-1.00000000E-15-1.19124759E+00 0.00000000E+00-7.13370934E-01
65  7 0.00000000E+00-7.13370934E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
65  8-4.05741208E-01-7.35552642E-01 3.19076491E-01-3.81284439E-01 0.00000000E+00
65  9 0.00000000E+00 2.78985388E-02-1.00000000E-15 0.00000000E+00-1.96676307E+00
65 10 0.00000000E+00 0.00000000E+00 1.91832661E-01-1.80663459E-01-1.80663459E-01
65 11 8.29160398E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.90249327E-01
65 12 4.90249327E-01-4.94672673E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
65 13 1.00000000E-15 0.00000000E+00 1.19124759E+00 0.00000000E+00 7.13370934E-01
65 14 0.00000000E+00 7.13370934E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
66  1-1.07432761E+00-1.92002182E+00 8.31381624E-01-1.50040088E+00 0.00000000E+00
66  2 0.00000000E+00-7.77115407E-01-1.00000000E-15 0.00000000E+00 4.75863820E+00
66  3 0.00000000E+00 0.00000000E+00 2.64056621E-01 1.44952160E-01 1.44952160E-01
66  4 9.67980119E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.01020799E+00
66  5 1.01020799E+00-1.15319456E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66  6 0.00000000E+00 0.00000000E+00-1.32592655E+00 0.00000000E+00-1.38019591E+00
66  7 0.00000000E+00-1.38019591E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66  8 1.07432761E+00 1.92002182E+00-8.31381624E-01 1.50040088E+00 0.00000000E+00
66  9 0.00000000E+00-7.77115407E-01 0.00000000E+00 0.00000000E+00 4.75863820E+00
66 10 0.00000000E+00 0.00000000E+00 2.64056621E-01-1.44952160E-01-1.44952160E-01
66 11-9.67980119E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.01020799E+00
66 12-1.01020799E+00 1.15319456E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
66 13 0.00000000E+00 0.00000000E+00-1.32592655E+00 0.00000000E+00-1.38019591E+00
66 14 0.00000000E+00-1.38019591E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67  1 4.13826673E+00 7.92231432E+00-2.45592689E+00 1.73419092E+00 0.00000000E+00
67  2 0.00000000E+00-5.20744428E-02 0.00000000E+00 0.00000000E+00 4.02614355E-01
67  3 0.00000000E+00 0.00000000E+00-6.04787095E-02-1.57404540E+00-1.57404540E+00
67  4-1.40539178E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.29369300E+00
67  5-2.29369300E+00-2.33982587E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67  6 0.00000000E+00 0.00000000E+00-1.91430504E-01 0.00000000E+00-1.94175899E-01
67  7 0.00000000E+00-1.94175899E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
67  8 4.13826673E+00 7.92231432E+00-2.45592689E+00 1.73419092E+00 0.00000000E+00
67  9 0.00000000E+00 5.20744428E-02 0.00000000E+00 0.00000000E+00-4.02614355E-01
67 10 0.00000000E+00 0.00000000E+00 6.04787095E-02-1.57404540E+00-1.57404540E+00
67 11-1.40539178E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.29369300E+00
67 12-2.29369300E+00-2.33982587E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
67 13 0.00000000E+00 0.00000000E+00 1.91430504E-01 0.00000000E+00 1.94175899E-01
67 14 0.00000000E+00 1.94175899E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
68  1 4.15189347E+00 7.92946337E+00-2.70614228E+00 2.81481405E+00 0.00000000E+00
68  2 0.00000000E+00-5.66540802E-01 0.00000000E+00 0.00000000E+00 3.60374396E+00
68  3 0.00000000E+00 0.00000000E+00-4.87831095E-01-1.55194447E+00-1.55194447E+00
68  4-1.29157899E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.49308586E+00
68  5-2.49308586E+00-3.73414330E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68  6 0.00000000E+00 0.00000000E+00-1.17832689E+00 0.00000000E+00-8.86289792E-01
68  7 0.00000000E+00-8.86289792E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
68  8-4.15189347E+00-7.92946337E+00 2.70614228E+00-2.81481405E+00 0.00000000E+00
68  9 0.00000000E+00-5.66540802E-01 0.00000000E+00 0.00000000E+00 3.60374396E+00
68 10 0.00000000E+00 0.00000000E+00-4.87831095E-01 1.55194447E+00 1.55194447E+00
68 11 1.29157899E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.49308586E+00
68 12 2.49308586E+00 3.73414330E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
68 13 0.00000000E+00 0.00000000E+00-1.17832689E+00 0.00000000E+00-8.86289792E-01
68 14 0.00000000E+00-8.86289792E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
69  1 1.08444081E+00 4.07804827E+00 1.64182301E+00 5.57789448E-01 0.00000000E+00
69  2 0.00000000E+00-1.25782514E-02 0.00000000E+00 0.00000000E+00 3.66976876E-03
69  3 0.00000000E+00 0.00000000E+00-4.23883906E-03-1.92593479E+00-1.92593479E+00
69  4-1.91404207E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.36034804E-01
69  5-9.36034804E-01-9.37893242E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
69  6 0.00000000E+00 0.00000000E+00 1.96442784E-02 0.00000000E+00-2.04548362E-02
69  7 0.00000000E+00-2.04548362E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
69  8 1.08444081E+00 4.07804827E+00 1.64182301E+00 5.57789448E-01 0.00000000E+00
69  9 0.00000000E+00 1.25782514E-02 0.00000000E+00 0.00000000E+00-3.66976876E-03
69 10 0.00000000E+00 0.00000000E+00 4.23883906E-03-1.92593479E+00-1.92593479E+00
69 11-1.91404207E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.36034804E-01
69 12-9.36034804E-01-9.37893242E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
69 13 0.00000000E+00 0.00000000E+00-1.96442784E-02 0.00000000E+00 2.04548362E-02
69 14 0.00000000E+00 2.04548362E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
70  1 1.38375225E+00 4.67351827E+00 1.39708649E+00 1.32099785E+00 0.00000000E+00
70  2 0.00000000E+00-4.94926226E-03 0.00000000E+00 0.00000000E+00 1.69630654E-01
70  3 0.00000000E+00 0.00000000E+00-2.59982806E-01-2.04993760E+00-2.04993760E+00
70  4-2.09220393E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.26394829E+00
70  5-1.26394829E+00-1.18495976E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70  6 0.00000000E+00 0.00000000E+00-1.13437631E-01 0.00000000E+00-1.26590341E-02
70  7 0.00000000E+00-1.26590341E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
70  8-1.38375225E+00-4.67351827E+00-1.39708649E+00-1.32099785E+00 0.00000000E+00
70  9 0.00000000E+00-4.94926226E-03 0.00000000E+00 0.00000000E+00 1.69630654E-01
70 10 0.00000000E+00 0.00000000E+00-2.59982806E-01 2.04993760E+00 2.04993760E+00
70 11 2.09220393E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.26394829E+00
70 12 1.26394829E+00 1.18495976E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
70 13 0.00000000E+00 0.00000000E+00-1.13437631E-01 0.00000000E+00-1.26590341E-02
70 14 0.00000000E+00-1.26590341E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 $END
