[Molden Format]
31 0.61492789668577
32 -0.000000000000000
33 0.000000000000000
34 -0.61492789668578
35 -0.000000276750173
36 -0.000000000000001
37 -0.000000000000002
38 0.000000000000002
39 -0.000000000000005
40 -0.000000000000000
41 0.000000000000000
42 0.000000000000002
43 0.000000000000001
44 -0.000000000000001
45 0.000000000000007
46 -0.000000000000000
47 0.000000000000000
48 -0.000000000000000
49 0.075780859345599
50 -0.075780859345597
51 -0.000000000000001
52 -0.000000034105406
53 -0.000000000000000
54 -0.000000000000000
55 -0.010638323634532
56 0.010638323634536
57 0.000000000000004
58 0.000000004787810
59 -0.000000000000000
60 0.000000000000000
61 -0.000000000000001
62 0.000000000000000
63 -0.000000000000006
64 -0.000000000000000
65 0.000000000000000
66 0.61492789668579
67 -0.000000000000000
68 0.000000000000001
69 -0.61492789668579
70 -0.000000276750173
 Sym=     47.1
 Ene=       7.4956
 Spin= Alpha
 Occup=    0.000000
1 0.000000000000000
2 0.000000000000000
3 -0.000000000000000
4 0.000000000000000
5 0.000000000000000
6 -0.000000000000000
7 -0.000000000000000
8 -0.000000000000000
9 0.000000000000000
10 0.000000000000000
11 0.000000000000000
12 -0.000000000000000
13 -0.000000000000000
14 -0.000000029536149
15 0.000000029536149
16 0.000000000000000
17 -0.087504199098091
18 -0.000000000000000
19 -0.000000000000000
20 0.000000004146365
21 -0.000000004146365
22 -0.000000000000000
23 0.012284078012615
24 0.000000000000000
25 -0.000000000000000
26 -0.000000000000000
27 0.000000000000000
28 -0.000000000000000
29 0.000000000000001
30 -0.000000000000001
31 0.000000239672681
32 -0.000000000000000
33 0.000000000000000
34 -0.000000239672681
35 0.71005757336586
36 0.000000000000000
37 0.000000000000000
38 -0.000000000000000
39 0.000000000000000
40 0.000000000000000
41 0.000000000000000
42 -0.000000000000000
43 0.000000000000000
44 0.000000000000001
45 0.000000000000000
46 0.000000000000000
47 -0.000000000000000
48 0.000000000000000
49 0.000000029536148
50 -0.000000029536149
51 0.000000000000000
52 0.087504199098099
53 -0.000000000000000
54 0.000000000000000
55 -0.000000004146365
56 0.000000004146365
57 -0.000000000000000
58 -0.012284078012617
59 -0.000000000000000
60 -0.000000000000000
61 0.000000000000000
62 -0.000000000000003
63 0.000000000000000
64 -0.000000000000000
65 0.000000000000004
66 0.000000239672680
67 0.000000000000000
68 -0.000000000000001
69 -0.000000239672680
70 0.71005757336584
 Sym=     48.1
 Ene=       7.9255
 Spin= Alpha
 Occup=    0.000000
1 -0.000000000000000
2 -0.000000000000001
3 0.000000000000000
4 -0.000000000000001
5 -0.039241405163925
6 -0.078831281604287
7 0.000000000000000
8 -0.17839859967178
9 -0.35838141345317
10 0.000000000000001
11 0.024124973576362
12 0.048464181589566
13 -0.000000000000000
14 0.000000000000001
15 -0.000000000000001
16 0.000000000000000
17 0.000000000000000
18 -0.14586447632565
19 -0.29302425744582
20 -0.000000000000000
21 0.000000000000001
22 0.000000000000000
23 -0.000000000000000
24 0.028552332722797
25 0.057358215688960
26 -0.029279179656385
27 -0.058818364097656
28 -0.000000000000001
29 -0.013094047223013
30 -0.026304372120853
31 0.000000000000000
32 0.37827402531334
33 0.75990719721924
34 -0.000000000000001
35 -0.000000000000000
36 -0.000000000000000
37 -0.000000000000001
38 0.000000000000000
39 -0.000000000000001
40 0.039241405163929
41 0.078831281604303
42 0.000000000000000
43 0.17839859967184
44 0.35838141345343
45 -0.000000000000001
46 -0.024124973576369
47 -0.048464181589594
48 0.000000000000000
49 -0.000000000000003
50 0.000000000000003
51 -0.000000000000000
52 -0.000000000000001
53 -0.14586447632566
54 -0.29302425744582
55 0.000000000000002
56 -0.000000000000001
57 0.000000000000000
58 0.000000000000001
59 0.028552332722802
60 0.057358215688960
61 0.029279179656346
62 0.058818364097490
63 0.000000000000000
64 0.013094047222982
65 0.026304372120754
66 0.000000000000000
67 -0.37827402531336
68 -0.75990719721932
69 0.000000000000000
70 -0.000000000000000
 Sym=     49.1
 Ene=       7.9255
 Spin= Alpha
 Occup=    0.000000
1 -0.000000000000000
2 -0.000000000000000
3 -0.000000000000000
4 -0.000000000000000
5 0.078831281604288
6 -0.039241405163926
7 -0.000000000000000
8 0.35838141345315
9 -0.17839859967177
10 0.000000000000001
11 -0.048464181589562
12 0.024124973576362
13 -0.000000000000000
14 -0.000000000000001
15 0.000000000000001
16 -0.000000000000000
17 -0.000000000000000
18 0.29302425744582
19 -0.14586447632566
20 0.000000000000000
21 -0.000000000000000
22 0.000000000000000
23 0.000000000000000
24 -0.057358215688959
25 0.028552332722800
26 0.058818364097666
27 -0.029279179656391
28 -0.000000000000001
29 0.026304372120862
30 -0.013094047223012
31 0.000000000000001
32 -0.75990719721924
33 0.37827402531334
34 -0.000000000000001
35 -0.000000000000001
36 -0.000000000000000
37 -0.000000000000000
38 0.000000000000000
39 -0.000000000000000
40 -0.078831281604297
41 0.039241405163933
42 0.000000000000000
43 -0.35838141345336
44 0.17839859967190
45 -0.000000000000001
46 0.048464181589587
47 -0.024124973576375
48 0.000000000000000
49 -0.000000000000000
50 0.000000000000000
51 -0.000000000000000
52 -0.000000000000000
53 0.29302425744583
54 -0.14586447632566
55 0.000000000000000
56 0.000000000000000
57 0.000000000000000
58 0.000000000000000
59 -0.057358215688963
60 0.028552332722798
61 -0.058818364097537
62 0.029279179656310
63 0.000000000000001
64 -0.026304372120780
65 0.013094047222963
66 -0.000000000000000
67 0.75990719721930
68 -0.37827402531337
69 0.000000000000001
70 0.000000000000000
 Sym=     50.1
 Ene=       8.5918
 Spin= Alpha
 Occup=    0.000000
1 -0.058725150175584
2 -0.17900517743035
3 0.13804441555503
4 -1.03695942625092
5 -0.000000000000000
6 0.000000000000000
7 0.18331040526878
8 -0.000000000000001
9 0.000000000000000
10 0.17619072420700
11 0.000000000000000
12 0.000000000000000
13 0.37461571222441
14 -0.24866580269347
15 -0.24866580269357
16 0.64238064880709
17 0.000000000000000
18 0.000000000000000
19 0.000000000000000
20 0.43340513387300
21 0.43340513387305
22 0.060876033371003
23 -0.000000000000000
24 -0.000000000000000
25 -0.000000000000000
26 0.000000000000000
27 0.000000000000000
28 -0.74396272497960
29 0.000000000000000
30 0.000000000000000
31 0.18308092986057
32 0.000000000000000
33 -0.000000000000000
34 0.18308092986057
35 0.000000000000000
36 0.058725150175296
37 0.17900517742979
38 -0.13804441555488
39 1.03695942625086
40 0.000000000000000
41 -0.000000000000000
42 0.18331040526878
43 -0.000000000000000
44 0.000000000000000
45 0.17619072420788
46 0.000000000000000
47 -0.000000000000000
48 0.37461571222428
49 0.24866580269355
50 0.24866580269355
51 -0.64238064880680
52 -0.000000000000000
53 -0.000000000000000
54 0.000000000000000
55 -0.43340513387284
56 -0.43340513387284
57 -0.060876033370964
58 0.000000000000000
59 0.000000000000000
60 -0.000000000000000
61 0.000000000000000
62 -0.000000000000000
63 -0.74396272498010
64 0.000000000000000
65 -0.000000000000000
66 0.18308092986027
67 0.000000000000000
68 0.000000000000000
69 0.18308092986026
70 0.000000000000000
 Sym=     51.1
 Ene=       8.7022
 Spin= Alpha
 Occup=    0.000000
1 -0.000000000000068
2 -0.000000000000122
3 0.000000000000037
4 0.000000000000035
5 -0.000000000000000
6 -0.000000000000002
7 -0.000000000000007
8 -0.000000000000001
9 0.000000000000060
10 -0.000000000000010
11 0.000000000000001
12 -0.000000000000007
13 -0.000000000000018
14 0.70456830545886
15 -0.70456830545880
16 0.000000000000007
17 0.000000595244066
18 -0.000000000000004
19 -0.000000000000061
20 -0.33373999741751
21 0.33373999741754
22 0.000000000000024
23 -0.000000281955279
24 0.000000000000002
25 0.000000000000028
26 0.000000000000000
27 -0.000000000000039
28 0.000000000000030
29 0.000000000000000
30 -0.000000000000018
31 -0.041478147183994
32 0.000000000000001
33 -0.000000000000011
34 0.041478147183981
35 -0.000000035042196
36 0.000000000000021
37 0.000000000000038
38 -0.000000000000005
39 -0.000000000000042
40 0.000000000000000
41 -0.000000000000001
42 -0.000000000000008
43 0.000000000000007
44 0.000000000000053
45 0.000000000000020
46 -0.000000000000000
47 -0.000000000000005
48 -0.000000000000024
49 0.70456830545890
50 -0.70456830545894
51 0.000000000000025
52 0.000000595244065
53 0.000000000000005
54 0.000000000000059
55 -0.33373999741757
56 0.33373999741759
57 -0.000000000000013
58 -0.000000281955279
59 -0.000000000000002
60 -0.000000000000027
61 -0.000000000000005
62 -0.000000000000035
63 0.000000000000014
64 -0.000000000000002
65 -0.000000000000016
66 0.041478147183962
67 -0.000000000000001
68 -0.000000000000011
69 -0.041478147183993
70 0.000000035042197
 Sym=     52.1
 Ene=       8.7022
 Spin= Alpha
 Occup=    0.000000
1 -0.000000000000000
2 0.000000000000000
3 -0.000000000000000
4 0.000000000000000
5 0.000000000000000
6 0.000000000000001
7 0.000000000000000
8 -0.000000000000016
9 -0.000000000000063
10 -0.000000000000001
11 0.000000000000002
12 0.000000000000007
13 0.000000000000000
14 -0.000000515496482
15 0.000000515496482
16 0.000000000000000
17 0.81356540164369
18 0.000000000000004
19 0.000000000000038
20 0.000000244180434
21 -0.000000244180434
22 -0.000000000000000
23 -0.38536975471797
24 -0.000000000000002
25 -0.000000000000018
26 0.000000000000010
27 0.000000000000040
28 0.000000000000000
29 0.000000000000004
30 0.000000000000018
31 0.000000030347432
32 0.000000000000005
33 0.000000000000017
34 -0.000000030347432
35 -0.047894838796852
36 0.000000000000000
37 -0.000000000000000
38 0.000000000000000
39 -0.000000000000000
40 0.000000000000000
41 0.000000000000001
42 -0.000000000000000
43 -0.000000000000013
44 -0.000000000000072
45 0.000000000000000
46 0.000000000000001
47 0.000000000000008
48 -0.000000000000000
49 -0.000000515496482
50 0.000000515496482
51 0.000000000000000
52 0.81356540164400
53 -0.000000000000004
54 -0.000000000000040
55 0.000000244180434
56 -0.000000244180434
57 -0.000000000000000
58 -0.38536975471814
59 0.000000000000002
60 0.000000000000018
61 0.000000000000008
62 0.000000000000046
63 -0.000000000000000
64 0.000000000000004
65 0.000000000000021
66 -0.000000030347433
67 0.000000000000003
68 0.000000000000018
69 0.000000030347432
70 0.047894838796811
 Sym=     53.1
 Ene=       8.7358
 Spin= Alpha
 Occup=    0.000000
1 0.000000000000000
2 -0.000000000000000
3 0.000000000000000
4 0.000000000000000
5 0.002590174801261
6 0.017750808517227
7 0.000000000000000
8 -0.10738198025429
9 -0.73590283125519
10 -0.000000000000003
11 0.011057244656271
12 0.075776751640842
13 0.000000000000001
14 0.000000000000046
15 -0.000000000000047
16 0.000000000000001
17 -0.000000000000039
18 0.11502093150144
19 0.78825356866314
20 -0.000000000000021
21 0.000000000000022
22 -0.000000000000000
23 0.000000000000018
24 -0.052065662524038
25 -0.35681283183549
26 0.069651807926435
27 0.47733299883020
28 0.000000000000002
29 0.031149235461238
30 0.21346980669454
31 -0.000000000000003
32 0.022964842633020
33 0.15738108640713
34 0.000000000000005
35 0.000000000000003
36 -0.000000000000000
37 -0.000000000000000
38 0.000000000000000
39 -0.000000000000000
40 0.002590174801264
41 0.017750808517252
42 -0.000000000000000
43 -0.10738198025480
44 -0.73590283125870
45 0.000000000000004
46 0.011057244656357
47 0.075776751641421
48 -0.000000000000001
49 0.000000000000060
50 -0.000000000000060
51 0.000000000000001
52 -0.000000000000045
53 -0.11502093150147
54 -0.78825356866337
55 -0.000000000000029
56 0.000000000000029
57 -0.000000000000000
58 0.000000000000021
59 0.052065662524054
60 0.35681283183559
61 0.069651807926762
62 0.47733299883248
63 -0.000000000000002
64 0.031149235461388
65 0.21346980669557
66 0.000000000000001
67 0.022964842633153
68 0.15738108640799
69 -0.000000000000004
70 -0.000000000000002
 Sym=     54.1
 Ene=       8.7358
 Spin= Alpha
 Occup=    0.000000
1 0.000000000000000
2 0.000000000000000
3 -0.000000000000000
4 -0.000000000000000
5 -0.017750808517225
6 0.002590174801260
7 0.000000000000000
8 0.73590283125530
9 -0.10738198025426
10 0.000000000000000
11 -0.075776751640853
12 0.011057244656267
13 0.000000000000000
14 0.000000000000003
15 -0.000000000000003
16 0.000000000000000
17 -0.000000000000001
18 -0.78825356866313
19 0.11502093150144
20 -0.000000000000001
21 0.000000000000001
22 -0.000000000000000
23 0.000000000000001
24 0.35681283183548
25 -0.052065662524039
26 -0.47733299883028
27 0.069651807926411
28 -0.000000000000001
29 -0.21346980669457
30 0.031149235461228
31 -0.000000000000000
32 -0.15738108640715
33 0.022964842633018
34 0.000000000000000
35 0.000000000000000
36 0.000000000000000
37 0.000000000000000
38 -0.000000000000000
39 0.000000000000001
40 -0.017750808517250
41 0.002590174801265
42 0.000000000000000
43 0.73590283125872
44 -0.10738198025479
45 -0.000000000000000
46 -0.075776751641425
47 0.011057244656356
48 0.000000000000000
49 0.000000000000005
50 -0.000000000000005
51 -0.000000000000001
52 -0.000000000000002
53 0.78825356866337
54 -0.11502093150148
55 -0.000000000000003
56 0.000000000000002
57 -0.000000000000000
58 0.000000000000001
59 -0.35681283183559
60 0.052065662524054
61 -0.47733299883248
62 0.069651807926762
63 -0.000000000000000
64 -0.21346980669557
65 0.031149235461386
66 0.000000000000000
67 -0.15738108640801
68 0.022964842633142
69 0.000000000000000
70 -0.000000000000000
 Sym=     55.1
 Ene=       8.8395
 Spin= Alpha
 Occup=    0.000000
1 -0.038170043491785
2 -0.093559729370990
3 0.049419908723457
4 -0.052854065056566
5 0.000000000000000
6 -0.000000000000000
7 0.054285672229220
8 -0.000000000000013
9 0.000000000000011
10 -2.83560119389409
11 0.000000000000002
12 -0.000000000000002
13 0.47524579120153
14 -0.23290736634360
15 -0.23290736634365
16 0.52349231203570
17 -0.000000000000000
18 -0.000000000000001
19 -0.000000000000001
20 0.23834502310206
21 0.23834502310209
22 -0.24421360097513
23 0.000000000000000
24 -0.000000000000000
25 0.000000000000001
26 0.000000000000008
27 -0.000000000000007
28 1.67432586951586
29 0.000000000000004
30 -0.000000000000003
31 0.85708792094336
32 0.000000000000004
33 -0.000000000000003
34 0.85708792094335
35 0.000000000000000
36 -0.038170043491928
37 -0.093559729371288
38 0.049419908723710
39 -0.052854065057874
40 -0.000000000000000
41 0.000000000000000
42 -0.054285672229427
43 -0.000000000000005
44 0.000000000000003
45 2.83560119389915
46 0.000000000000000
47 -0.000000000000000
48 -0.47524579120256
49 -0.23290736634390
50 -0.23290736634382
51 0.52349231203635
52 -0.000000000000000
53 0.000000000000001
54 0.000000000000000
55 0.23834502310259
56 0.23834502310255
57 -0.24421360097473
58 0.000000000000000
59 -0.000000000000001
60 0.000000000000000
61 0.000000000000003
62 -0.000000000000002
63 -1.67432586951855
64 0.000000000000001
65 -0.000000000000001
66 -0.85708792094479
67 0.000000000000002
68 -0.000000000000001
69 -0.85708792094480
70 0.000000000000000
 Sym=     56.1
 Ene=       8.8664
 Spin= Alpha
 Occup=    0.000000
1 0.000000000000000
2 0.000000000000001
3 -0.000000000000000
4 0.000000000000000
5 -0.025563735656933
6 0.009111081847612
7 -0.000000000000000
8 -2.97362751764838
9 1.05982021020658
10 0.000000000000009
11 0.37329752043297
12 -0.13304566702682
13 -0.000000000000001
14 -0.000000000000003
15 0.000000000000005
16 -0.000000000000002
17 0.000000000000002
18 -0.15113651116240
19 0.053866036710866
20 0.000000000000001
21 -0.000000000000003
22 0.000000000000001
23 -0.000000000000001
24 0.041871621188499
25 -0.014923318440636
26 1.90499654394851
27 -0.67895317273864
28 -0.000000000000005
29 0.85194035381406
30 -0.30363708954937
31 -0.000000000000003
32 0.91394016243673
33 -0.32573422505721
34 -0.000000000000002
35 0.000000000000000
36 -0.000000000000000
37 0.000000000000000
38 -0.000000000000000
39 0.000000000000000
40 -0.025563735656675
41 0.009111081847514
42 0.000000000000000
43 -2.97362751767201
44 1.05982021021556
45 -0.000000000000010
46 0.37329752043699
47 -0.13304566702835
48 0.000000000000002
49 0.000000000000005
50 -0.000000000000003
51 -0.000000000000002
52 -0.000000000000001
53 0.15113651116061
54 -0.053866036710178
55 -0.000000000000003
56 0.000000000000001
57 0.000000000000001
58 0.000000000000000
59 -0.041871621187701
60 0.014923318440331
61 1.90499654396365
62 -0.67895317274441
63 0.000000000000006
64 0.85194035382089
65 -0.30363708955197
66 0.000000000000003
67 0.91394016244265
68 -0.32573422505945
69 0.000000000000004
70 0.000000000000000
 Sym=     57.1
 Ene=       8.8664
 Spin= Alpha
 Occup=    0.000000
1 -0.000000000000000
2 -0.000000000000000
3 -0.000000000000000
4 0.000000000000000
5 -0.009111081847610
6 -0.025563735656934
7 0.000000000000000
8 -1.05982021020685
9 -2.97362751764761
10 -0.000000000000002
11 0.13304566702686
12 0.37329752043284
13 0.000000000000000
14 -0.000000000000055
15 0.000000000000055
16 0.000000000000000
17 -0.000000000000045
18 -0.053866036710849
19 -0.15113651116245
20 0.000000000000029
21 -0.000000000000029
22 -0.000000000000000
23 0.000000000000024
24 0.014923318440629
25 0.041871621188522
26 0.67895317273882
27 1.90499654394800
28 0.000000000000001
29 0.30363708954945
30 0.85194035381384
31 -0.000000000000005
32 0.32573422505727
33 0.91394016243653
34 0.000000000000007
35 -0.000000000000004
36 -0.000000000000001
37 -0.000000000000000
38 0.000000000000000
39 -0.000000000000000
40 -0.009111081847518
41 -0.025563735656666
42 -0.000000000000000
43 -1.05982021021527
44 -2.97362751767287
45 0.000000000000003
46 0.13304566702830
47 0.37329752043713
48 -0.000000000000001
49 0.000000000000054
50 -0.000000000000055
51 0.000000000000001
52 0.000000000000029
53 0.053866036710210
54 0.15113651116052
55 -0.000000000000029
56 0.000000000000029
57 -0.000000000000000
58 -0.000000000000016
59 -0.014923318440346
60 -0.041871621187662
61 0.67895317274422
62 1.90499654396420
63 -0.000000000000002
64 0.30363708955188
65 0.85194035382114
66 -0.000000000000007
67 0.32573422505938
68 0.91394016244285
69 0.000000000000005
70 -0.000000000000004
 Sym=     58.1
 Ene=       8.8743
 Spin= Alpha
 Occup=    0.000000
1 -0.000000000000000
2 0.000000000000000
3 -0.000000000000000
4 0.000000000000000
5 -0.000000000000000
6 -0.000000000000001
7 -0.000000000000000
8 -0.000000000000017
9 -0.000000000000173
10 0.000000000000000
11 0.000000000000001
12 0.000000000000024
13 -0.000000000000000
14 0.000000104393912
15 -0.000000104393912
16 -0.000000000000000
17 0.82040795768004
18 -0.000000000000005
19 -0.000000000000005
20 -0.000000055855002
21 0.000000055855002
22 -0.000000000000000
23 -0.43895172838929
24 0.000000000000002
25 0.000000000000001
26 0.000000000000011
27 0.000000000000110
28 -0.000000000000000
29 0.000000000000005
30 0.000000000000050
31 0.000000011471334
32 0.000000000000006
33 0.000000000000051
34 -0.000000011471334
35 0.090150598075473
36 0.000000000000000
37 -0.000000000000000
38 -0.000000000000000
39 -0.000000000000000
40 0.000000000000000
41 -0.000000000000002
42 -0.000000000000000
43 -0.000000000000069
44 -0.000000000000093
45 -0.000000000000001
46 0.000000000000010
47 0.000000000000010
48 0.000000000000000
49 -0.000000104393912
50 0.000000104393912
51 -0.000000000000000
52 -0.82040795767973
53 -0.000000000000000
54 0.000000000000014
55 0.000000055855002
56 -0.000000055855002
57 0.000000000000000
58 0.43895172838914
59 0.000000000000001
60 -0.000000000000005
61 0.000000000000044
62 0.000000000000060
63 0.000000000000000
64 0.000000000000020
65 0.000000000000027
66 0.000000011471334
67 0.000000000000020
68 0.000000000000031
69 -0.000000011471334
70 0.090150598075488
 Sym=     59.1
 Ene=       8.8743
 Spin= Alpha
 Occup=    0.000000
1 -0.000000000000072
2 -0.000000000000129
3 0.000000000000037
4 0.000000000000041
5 -0.000000000000001
6 -0.000000000000001
7 -0.000000000000010
8 -0.000000000000060
9 -0.000000000000265
10 0.000000000000091
11 0.000000000000005
12 0.000000000000035
13 -0.000000000000039
14 0.71049413281902
15 -0.71049413281895
16 -0.000000000000006
17 -0.000000120543706
18 -0.000000000000008
19 0.000000000000001
20 -0.38014334784613
21 0.38014334784615
22 0.000000000000034
23 0.000000064495801
24 0.000000000000002
25 -0.000000000000002
26 0.000000000000040
27 0.000000000000172
28 -0.000000000000027
29 0.000000000000018
30 0.000000000000077
31 0.078072708089731
32 0.000000000000019
33 0.000000000000075
34 -0.078072708089806
35 -0.000000013245955
36 -0.000000000000020
37 -0.000000000000040
38 0.000000000000016
39 -0.000000000000061
40 -0.000000000000001
41 -0.000000000000003
42 -0.000000000000005
43 -0.000000000000134
44 -0.000000000000193
45 -0.000000000000185
46 0.000000000000018
47 0.000000000000023
48 0.000000000000007
49 -0.71049413281888
50 0.71049413281891
51 0.000000000000004
52 0.000000120543706
53 0.000000000000003
54 0.000000000000008
55 0.38014334784612
56 -0.38014334784608
57 0.000000000000028
58 -0.000000064495801
59 -0.000000000000000
60 -0.000000000000001
61 0.000000000000087
62 0.000000000000125
63 0.000000000000140
64 0.000000000000038
65 0.000000000000056
66 0.078072708089815
67 0.000000000000040
68 0.000000000000060
69 -0.078072708089728
70 -0.000000013245956
 Sym=     60.1
 Ene=       9.0268
 Spin= Alpha
 Occup=    0.000000
1 0.000000000000000
2 0.000000000000000
3 -0.000000000000000
4 -0.000000000000000
5 0.041517713919331
6 0.025638975011384
7 0.000000000000000
8 -2.79685722498588
9 -1.72717969590402
10 0.000000000000000
11 0.50293448055041
12 0.31058368493624
13 -0.000000000000000
14 0.000000000000002
15 -0.000000000000002
16 -0.000000000000000
17 0.000000000000000
18 0.28400828260025
19 0.17538733646945
20 -0.000000000000001
21 0.000000000000001
22 0.000000000000000
23 -0.000000000000000
24 -0.15604764214901
25 -0.096366134354537
26 1.76004090708166
27 1.08690100142213
28 -0.000000000000000
29 0.78711422214946
30 0.48607690471604
31 0.000000000000000
32 0.74408673367515
33 0.45950557894560
34 -0.000000000000000
35 0.000000000000000
36 -0.000000000000001
37 -0.000000000000000
38 -0.000000000000000
39 -0.000000000000000
40 -0.041517713919363
41 -0.025638975011399
42 0.000000000000000
43 2.79685722496488
44 1.72717969589014
45 -0.000000000000001
46 -0.50293448054774
47 -0.31058368493447
48 0.000000000000000
49 -0.000000000000002
50 0.000000000000003
51 -0.000000000000000
52 -0.000000000000000
53 0.28400828260057
54 0.17538733646968
55 0.000000000000001
56 -0.000000000000001
57 0.000000000000000
58 0.000000000000000
59 -0.15604764214898
60 -0.096366134354518
61 -1.76004090706827
62 -1.08690100141330
63 0.000000000000001
64 -0.78711422214352
65 -0.48607690471211
66 0.000000000000001
67 -0.74408673366883
68 -0.45950557894141
69 0.000000000000000
70 0.000000000000000
 Sym=     61.1
 Ene=       9.0268
 Spin= Alpha
 Occup=    0.000000
1 -0.000000000000000
2 -0.000000000000001
3 0.000000000000000
4 0.000000000000000
5 -0.025638975011378
6 0.041517713919340
7 0.000000000000000
8 1.72717969590358
9 -2.79685722498658
10 -0.000000000000003
11 -0.31058368493618
12 0.50293448055052
13 0.000000000000000
14 -0.000000000000010
15 0.000000000000009
16 0.000000000000001
17 -0.000000000000011
18 -0.17538733646945
19 0.28400828260025
20 0.000000000000006
21 -0.000000000000005
22 -0.000000000000000
23 0.000000000000006
24 0.096366134354527
25 -0.15604764214903
26 -1.08690100142187
27 1.76004090708208
28 0.000000000000002
29 -0.48607690471591
30 0.78711422214966
31 -0.000000000000000
32 -0.45950557894546
33 0.74408673367537
34 0.000000000000002
35 -0.000000000000002
36 0.000000000000001
37 0.000000000000000
38 0.000000000000000
39 -0.000000000000001
40 0.025638975011395
41 -0.041517713919369
42 -0.000000000000000
43 -1.72717969589061
44 2.79685722496412
45 0.000000000000006
46 0.31058368493453
47 -0.50293448054765
48 -0.000000000000001
49 0.000000000000011
50 -0.000000000000012
51 0.000000000000001
52 0.000000000000013
53 -0.17538733646964
54 0.28400828260063
55 -0.000000000000006
56 0.000000000000007
57 -0.000000000000000
58 -0.000000000000007
59 0.096366134354498
60 -0.15604764214901
61 1.08690100141360
62 -1.76004090706777
63 -0.000000000000003
64 0.48607690471225
65 -0.78711422214330
66 -0.000000000000003
67 0.45950557894156
68 -0.74408673366859
69 -0.000000000000001
70 -0.000000000000001
 Sym=     62.1
 Ene=       9.2487
 Spin= Alpha
 Occup=    0.000000
1 0.40096257586903
2 0.77868836016070
3 -0.089929301946697
4 -0.79331201265746
5 -0.000000000000000
6 0.000000000000000
7 0.040540760746019
8 0.000000000000001
9 -0.000000000000002
10 -3.13566427583481
11 -0.000000000000000
12 0.000000000000000
13 0.79800592306407
14 -0.34839021759062
15 -0.34839021759060
16 0.24390737763669
17 -0.000000000000000
18 0.000000000000000
19 -0.000000000000000
20 0.089065948365975
21 0.089065948365965
22 -0.24260003148886
23 0.000000000000000
24 -0.000000000000000
25 0.000000000000000
26 -0.000000000000001
27 0.000000000000001
28 2.05181628203205
29 -0.000000000000000
30 0.000000000000001
31 0.77446463741917
32 -0.000000000000000
33 0.000000000000000
34 0.77446463741917
35 0.000000000000000
36 -0.40096257586951
37 -0.77868836016162
38 0.089929301947088
39 0.79331201265704
40 -0.000000000000000
41 0.000000000000000
42 0.040540760745885
43 -0.000000000000001
44 0.000000000000001
45 -3.13566427583187
46 0.000000000000000
47 0.000000000000000
48 0.79800592306344
49 0.34839021759027
50 0.34839021759024
51 -0.24390737763540
52 0.000000000000000
53 -0.000000000000000
54 -0.000000000000000
55 -0.089065948365220
56 -0.089065948365204
57 0.24260003148860
58 -0.000000000000000
59 0.000000000000000
60 0.000000000000000
61 0.000000000000000
62 -0.000000000000000
63 2.05181628203030
64 0.000000000000000
65 -0.000000000000000
66 0.77446463741846
67 0.000000000000000
68 -0.000000000000000
69 0.77446463741846
70 -0.000000000000000
 Sym=     63.1
 Ene=       9.5293
 Spin= Alpha
 Occup=    0.000000
1 0.000000000000000
2 0.000000000000000
3 -0.000000000000000
4 0.000000000000000
5 -0.078442139148418
6 -0.041717926915021
7 0.000000000000000
8 1.32461922368901
9 0.70447298561728
10 -0.000000000000003
11 -0.078988088587621
12 -0.042008279511886
13 0.000000000000000
14 0.000000000000001
15 -0.000000000000001
16 -0.000000000000000
17 0.000000000000000
18 0.63140048803682
19 0.33579807613591
20 -0.000000000000000
21 0.000000000000000
22 -0.000000000000000
23 -0.000000000000000
24 -0.54304368357410
25 -0.28880722719890
26 -0.99825262748672
27 -0.53090125547728
28 0.000000000000002
29 -0.44643214669016
30 -0.23742625928263
31 0.000000000000000
32 0.041779177571913
33 0.022219443470480
34 0.000000000000001
35 -0.000000000000000
36 0.000000000000000
37 0.000000000000000
38 -0.000000000000000
39 0.000000000000000
40 0.078442139148375
41 0.041717926914995
42 -0.000000000000000
43 -1.32461922368638
44 -0.70447298561577
45 0.000000000000003
46 0.078988088587268
47 0.042008279511682
48 -0.000000000000000
49 0.000000000000001
50 -0.000000000000001
51 -0.000000000000000
52 0.000000000000000
53 0.63140048803679
54 0.33579807613590
55 -0.000000000000001
56 0.000000000000000
57 -0.000000000000000
58 -0.000000000000000
59 -0.54304368357412
60 -0.28880722719891
61 0.99825262748507
62 0.53090125547634
63 -0.000000000000002
64 0.44643214668943
65 0.23742625928221
66 -0.000000000000000
67 -0.041779177572674
68 -0.022219443470920
69 -0.000000000000001
70 -0.000000000000000
 Sym=     64.1
 Ene=       9.5293
 Spin= Alpha
 Occup=    0.000000
1 0.000000000000000
2 0.000000000000000
3 -0.000000000000000
4 0.000000000000000
5 0.041717926915016
6 -0.078442139148429
7 0.000000000000000
8 -0.70447298561715
9 1.32461922368926
10 -0.000000000000001
11 0.042008279511862
12 -0.078988088587669
13 0.000000000000000
14 0.000000000000001
15 -0.000000000000001
16 -0.000000000000000
17 -0.000000000000000
18 -0.33579807613592
19 0.63140048803679
20 -0.000000000000000
21 0.000000000000000
22 -0.000000000000000
23 0.000000000000000
24 0.28880722719890
25 -0.54304368357409
26 0.53090125547721
27 -0.99825262748687
28 0.000000000000001
29 0.23742625928259
30 -0.44643214669023
31 0.000000000000000
32 -0.022219443470516
33 0.041779177571845
